accel_id,trip_id,timestamp,elapsed_seconds,acc_x_m_s2,acc_y_m_s2,acc_z_m_s2,accel_mag_m_s2,speed_kmh,event_label
ACC0545,TRIP001,06-02-2024 06:09:04,544,-8.243,-0.195,9.879,12.868,18.69,very_hard_brake
ACC0546,TRIP001,06-02-2024 06:09:05,545,-9.299,0.047,9.962,13.628,14.04,very_hard_brake
ACC0547,TRIP001,06-02-2024 06:09:06,546,-9.73,0.012,10.039,13.981,9.17,very_hard_brake
ACC0548,TRIP001,06-02-2024 06:09:07,547,-8.812,-0.15,9.746,13.14,4.77,very_hard_brake
ACC0549,TRIP001,06-02-2024 06:09:08,548,0.543,-0.143,9.694,9.71,4.72,normal
ACC0550,TRIP001,06-02-2024 06:09:09,549,-0.228,-0.307,9.672,9.68,4.72,normal
ACC0551,TRIP001,06-02-2024 06:09:10,550,0.112,0.234,9.677,9.68,4.68,normal
ACC0552,TRIP001,06-02-2024 06:09:11,551,-0.127,0.039,9.776,9.777,4.72,normal
ACC0553,TRIP001,06-02-2024 06:09:12,552,-0.137,0.183,9.941,9.944,4.7,normal
ACC0554,TRIP001,06-02-2024 06:09:13,553,-0.087,0.036,9.681,9.682,4.8,normal
ACC0555,TRIP001,06-02-2024 06:09:14,554,0.142,0.158,9.61,9.612,4.72,normal
ACC0556,TRIP001,06-02-2024 06:09:15,555,0.306,0.103,9.686,9.691,4.69,normal
ACC0557,TRIP001,06-02-2024 06:09:16,556,-0.104,0.046,9.939,9.939,4.61,normal
ACC0558,TRIP001,06-02-2024 06:09:17,557,0.244,-0.175,9.72,9.725,4.6,normal
ACC0559,TRIP001,06-02-2024 06:09:18,558,-0.308,0.569,10.164,10.184,4.64,normal
ACC0560,TRIP001,06-02-2024 06:09:19,559,0.297,-0.209,10.157,10.163,4.64,normal
ACC0561,TRIP001,06-02-2024 06:09:20,560,0.063,0.241,9.839,9.842,4.6,normal
ACC0562,TRIP001,06-02-2024 06:09:21,561,0.034,-0.075,9.81,9.81,4.63,normal
ACC0563,TRIP001,06-02-2024 06:09:22,562,0.26,0.26,9.799,9.806,4.68,normal
ACC0564,TRIP001,06-02-2024 06:09:23,563,0.612,-0.245,9.907,9.929,4.62,normal
ACC0565,TRIP001,06-02-2024 06:09:24,564,-0.352,0.317,9.97,9.982,4.65,normal
ACC0566,TRIP001,06-02-2024 06:09:25,565,-0.043,0.301,9.595,9.6,4.65,normal
ACC0567,TRIP001,06-02-2024 06:09:26,566,0.246,0.257,9.571,9.578,4.5,normal
ACC0568,TRIP001,06-02-2024 06:09:27,567,0.135,0.063,9.826,9.827,4.46,normal
ACC0569,TRIP001,06-02-2024 06:09:28,568,0.087,-0.308,9.863,9.868,4.5,normal
ACC0570,TRIP001,06-02-2024 06:09:29,569,-0.12,-0.401,9.781,9.789,4.49,normal
ACC0571,TRIP001,06-02-2024 06:09:30,570,0.076,0.261,9.821,9.825,4.6,normal
ACC0572,TRIP001,06-02-2024 06:09:31,571,0.214,-0.217,9.97,9.975,4.59,normal
ACC0573,TRIP001,06-02-2024 06:09:32,572,-0.047,0.056,9.817,9.817,4.51,normal
ACC0574,TRIP001,06-02-2024 06:09:33,573,-0.155,0.23,9.826,9.83,4.54,normal
ACC0575,TRIP001,06-02-2024 06:09:34,574,0.406,0.359,9.704,9.719,4.51,normal
ACC0576,TRIP001,06-02-2024 06:09:35,575,-0.177,-0.12,9.663,9.665,4.51,normal
ACC0577,TRIP001,06-02-2024 06:09:36,576,0.068,0.116,9.621,9.622,4.48,normal
ACC0578,TRIP001,06-02-2024 06:09:37,577,0.208,0.14,9.453,9.456,4.45,normal
ACC0579,TRIP001,06-02-2024 06:09:38,578,0.024,-0.408,9.867,9.876,4.51,normal
ACC0580,TRIP001,06-02-2024 06:09:39,579,-0.483,-0.313,9.943,9.959,4.56,normal
ACC0581,TRIP001,06-02-2024 06:09:40,580,-0.282,-0.198,9.899,9.905,4.55,normal
ACC0582,TRIP001,06-02-2024 06:09:41,581,-0.056,0.319,9.845,9.85,4.46,normal
ACC0583,TRIP001,06-02-2024 06:09:42,582,0.176,-0.281,9.911,9.917,4.51,normal
ACC0584,TRIP001,06-02-2024 06:09:43,583,0.232,0.186,10.095,10.099,4.55,normal
ACC0585,TRIP001,06-02-2024 06:09:44,584,-0.012,-0.219,9.834,9.836,4.49,normal
ACC0586,TRIP001,06-02-2024 06:09:45,585,-0.332,-0.092,9.533,9.539,4.43,normal
ACC0587,TRIP001,06-02-2024 06:09:46,586,0.25,-0.095,9.754,9.758,4.43,normal
ACC0588,TRIP001,06-02-2024 06:09:47,587,-0.486,0.037,9.799,9.812,4.42,normal
ACC0589,TRIP001,06-02-2024 06:09:48,588,0.203,-0.433,10.087,10.098,4.41,normal
ACC0590,TRIP001,06-02-2024 06:09:49,589,-0.33,0.022,9.609,9.615,4.41,normal
ACC0591,TRIP001,06-02-2024 06:09:50,590,0.262,-0.264,9.927,9.934,4.42,normal
ACC0592,TRIP001,06-02-2024 06:09:51,591,0.205,0.081,9.877,9.879,4.48,normal
ACC0593,TRIP001,06-02-2024 06:09:52,592,0.358,0.097,9.685,9.692,4.49,normal
ACC0594,TRIP001,06-02-2024 06:09:53,593,-0.067,-0.29,9.794,9.798,4.44,normal
ACC0595,TRIP001,06-02-2024 06:09:54,594,0.441,-0.008,9.807,9.817,4.48,normal
ACC0596,TRIP001,06-02-2024 06:09:55,595,-0.025,-0.051,9.975,9.975,4.41,normal
ACC0597,TRIP001,06-02-2024 06:09:56,596,-0.16,-0.027,9.918,9.919,4.43,normal
ACC0598,TRIP001,06-02-2024 06:09:57,597,-0.247,-0.184,10.054,10.059,4.44,normal
ACC0599,TRIP001,06-02-2024 06:09:58,598,-0.086,-0.097,10.361,10.362,4.51,normal
ACC0600,TRIP001,06-02-2024 06:09:59,599,-0.391,-0.092,9.908,9.917,4.5,normal
ACC0601,TRIP001,06-02-2024 06:10:00,600,0.442,0.353,9.801,9.817,4.51,normal
ACC0602,TRIP001,06-02-2024 06:10:01,601,0.049,0.177,10.025,10.027,4.56,normal
ACC0603,TRIP001,06-02-2024 06:10:02,602,-0.225,0.151,9.713,9.717,4.64,normal
ACC0604,TRIP001,06-02-2024 06:10:03,603,0.243,0.212,9.797,9.802,4.64,normal
ACC0605,TRIP001,06-02-2024 06:10:04,604,0.229,-0.006,10.037,10.039,4.59,normal
ACC0606,TRIP001,06-02-2024 06:10:05,605,0.306,-0.117,9.929,9.935,4.5,normal
ACC0607,TRIP001,06-02-2024 06:10:06,606,0.486,-0.062,9.615,9.627,4.53,normal
ACC0608,TRIP001,06-02-2024 06:10:07,607,0.042,0.055,9.984,9.984,4.48,normal
ACC0609,TRIP001,06-02-2024 06:10:08,608,-0.121,0.016,9.885,9.886,4.44,normal
ACC0610,TRIP001,06-02-2024 06:10:09,609,-0.138,0.154,9.948,9.95,4.51,normal
ACC0611,TRIP001,06-02-2024 06:10:10,610,0.011,-0.516,9.879,9.892,4.55,normal
ACC0612,TRIP001,06-02-2024 06:10:11,611,-0.34,0.018,9.841,9.847,4.57,normal
ACC0613,TRIP001,06-02-2024 06:10:12,612,-0.039,0.017,9.89,9.89,4.48,normal
ACC0614,TRIP001,06-02-2024 06:10:13,613,0.373,-0.073,9.915,9.922,4.44,normal
ACC0615,TRIP001,06-02-2024 06:10:14,614,-0.414,0.236,10.046,10.057,4.35,normal
ACC0616,TRIP001,06-02-2024 06:10:15,615,-0.288,0.019,9.643,9.647,4.39,normal
ACC0617,TRIP001,06-02-2024 06:10:16,616,-0.139,-0.104,9.832,9.833,4.28,normal
ACC0618,TRIP001,06-02-2024 06:10:17,617,0.004,0.403,9.888,9.896,4.23,normal
ACC0619,TRIP001,06-02-2024 06:10:18,618,0.414,0.413,9.991,10.008,4.2,normal
ACC0620,TRIP001,06-02-2024 06:10:19,619,-0.097,-0.074,9.643,9.643,4.2,normal
ACC0621,TRIP001,06-02-2024 06:10:20,620,-0.202,-0.175,9.848,9.852,4.17,normal
ACC0622,TRIP001,06-02-2024 06:10:21,621,0.039,0.43,9.855,9.865,4.23,normal
ACC0623,TRIP001,06-02-2024 06:10:22,622,0.231,0.121,9.598,9.601,4.2,normal
ACC0624,TRIP001,06-02-2024 06:10:23,623,0.021,-0.089,9.77,9.77,4.21,normal
ACC0625,TRIP001,06-02-2024 06:10:24,624,0.033,0.138,9.763,9.764,4.27,normal
ACC0626,TRIP001,06-02-2024 06:10:25,625,0.096,-0.119,9.612,9.614,4.23,normal
ACC0627,TRIP001,06-02-2024 06:10:26,626,0.024,0.24,9.609,9.612,4.28,normal
ACC0628,TRIP001,06-02-2024 06:10:27,627,0.072,-0.166,9.602,9.604,4.31,normal
ACC0629,TRIP001,06-02-2024 06:10:28,628,-0.472,-0.092,9.734,9.746,4.3,normal
ACC0630,TRIP001,06-02-2024 06:10:29,629,0.274,-0.123,9.818,9.823,4.24,normal
ACC0631,TRIP001,06-02-2024 06:10:30,630,0.117,0.122,9.747,9.749,4.26,normal
ACC0632,TRIP001,06-02-2024 06:10:31,631,0.131,-0.069,9.791,9.792,4.25,normal
ACC0633,TRIP001,06-02-2024 06:10:32,632,-0.492,-0.3,9.865,9.882,4.14,normal
ACC0634,TRIP001,06-02-2024 06:10:33,633,0.448,-0.282,9.805,9.819,4.17,normal
ACC0635,TRIP001,06-02-2024 06:10:34,634,-0.091,0.233,9.594,9.598,4.21,normal
ACC0636,TRIP001,06-02-2024 06:10:35,635,0.145,-0.03,9.952,9.953,4.24,normal
ACC0637,TRIP001,06-02-2024 06:10:36,636,-0.261,0.282,9.951,9.958,4.24,normal
ACC0638,TRIP001,06-02-2024 06:10:37,637,0.145,0.267,10.049,10.053,4.28,normal
ACC0639,TRIP001,06-02-2024 06:10:38,638,-0.249,0.024,9.923,9.926,4.23,normal
ACC0640,TRIP001,06-02-2024 06:10:39,639,-0.262,0.001,9.817,9.82,4.25,normal
ACC0641,TRIP001,06-02-2024 06:10:40,640,0.469,-0.436,9.815,9.836,4.24,normal
ACC0642,TRIP001,06-02-2024 06:10:41,641,0.105,0.033,9.954,9.954,4.27,normal
ACC0643,TRIP001,06-02-2024 06:10:42,642,0.086,0.018,9.816,9.816,4.26,normal
ACC0644,TRIP001,06-02-2024 06:10:43,643,0.497,-0.382,9.59,9.61,4.34,normal
ACC0645,TRIP001,06-02-2024 06:10:44,644,0.272,0.126,9.974,9.978,4.24,normal
ACC0646,TRIP001,06-02-2024 06:10:45,645,0.532,-0.233,9.653,9.67,4.29,normal
ACC0647,TRIP001,06-02-2024 06:10:46,646,-0.247,0.106,10.014,10.018,4.26,normal
ACC0648,TRIP001,06-02-2024 06:10:47,647,-0.077,0.134,9.934,9.936,4.28,normal
ACC0649,TRIP001,06-02-2024 06:10:48,648,-0.374,0.322,9.893,9.906,4.16,normal
ACC0650,TRIP001,06-02-2024 06:10:49,649,-0.17,-0.212,9.683,9.687,4.17,normal
ACC0651,TRIP001,06-02-2024 06:10:50,650,-0.115,0.245,9.966,9.97,4.18,normal
ACC0652,TRIP001,06-02-2024 06:10:51,651,-0.216,-0.0,9.861,9.863,4.24,normal
ACC0653,TRIP001,06-02-2024 06:10:52,652,-0.039,0.016,9.65,9.651,4.21,normal
ACC0654,TRIP001,06-02-2024 06:10:53,653,0.451,0.319,9.748,9.764,4.2,normal
ACC0655,TRIP001,06-02-2024 06:10:54,654,-0.128,-0.306,9.856,9.861,4.22,normal
ACC0656,TRIP001,06-02-2024 06:10:55,655,0.281,0.005,9.879,9.883,4.23,normal
ACC0657,TRIP001,06-02-2024 06:10:56,656,0.473,0.075,10.018,10.029,4.28,normal
ACC0658,TRIP001,06-02-2024 06:10:57,657,0.208,-0.248,9.878,9.883,4.3,normal
ACC0659,TRIP001,06-02-2024 06:10:58,658,0.676,0.148,9.63,9.655,4.26,normal
ACC0660,TRIP001,06-02-2024 06:10:59,659,0.389,-0.039,9.62,9.628,4.29,normal
ACC0661,TRIP001,06-02-2024 06:11:00,660,0.248,-0.024,9.929,9.932,4.28,normal
ACC0662,TRIP001,06-02-2024 06:11:01,661,0.659,-0.22,9.936,9.96,4.33,normal
ACC0663,TRIP001,06-02-2024 06:11:02,662,0.48,-0.025,9.738,9.75,4.42,normal
ACC0664,TRIP001,06-02-2024 06:11:03,663,0.264,-0.117,9.925,9.929,4.5,normal
ACC0665,TRIP001,06-02-2024 06:11:04,664,0.3,-0.145,9.947,9.952,4.42,normal
ACC0666,TRIP001,06-02-2024 06:11:05,665,0.333,0.196,9.767,9.774,4.43,normal
ACC0667,TRIP001,06-02-2024 06:11:06,666,0.145,-0.107,9.671,9.673,4.42,normal
ACC0668,TRIP001,06-02-2024 06:11:07,667,-0.087,0.303,9.597,9.602,4.51,normal
ACC0669,TRIP001,06-02-2024 06:11:08,668,0.029,-0.154,9.718,9.72,4.46,normal
ACC0670,TRIP001,06-02-2024 06:11:09,669,-0.51,0.163,9.777,9.792,4.42,normal
ACC0671,TRIP001,06-02-2024 06:11:10,670,-0.292,-0.113,9.612,9.617,4.48,normal
ACC0672,TRIP001,06-02-2024 06:11:11,671,-0.469,-0.192,9.668,9.681,4.5,normal
ACC0673,TRIP001,06-02-2024 06:11:12,672,0.176,-0.029,9.774,9.776,4.52,normal
ACC0674,TRIP001,06-02-2024 06:11:13,673,-0.139,0.097,9.602,9.603,4.55,normal
ACC0675,TRIP001,06-02-2024 06:11:14,674,-0.052,0.226,9.616,9.619,4.53,normal
ACC0676,TRIP001,06-02-2024 06:11:15,675,-0.146,0.188,9.588,9.591,4.57,normal
ACC0677,TRIP001,06-02-2024 06:11:16,676,0.239,0.113,9.697,9.7,4.6,normal
ACC0678,TRIP001,06-02-2024 06:11:17,677,0.625,-0.138,9.838,9.859,4.58,normal
ACC0679,TRIP001,06-02-2024 06:11:18,678,-0.23,-0.165,9.879,9.883,4.58,normal
ACC0680,TRIP001,06-02-2024 06:11:19,679,-0.636,0.106,9.752,9.774,4.63,normal
ACC0681,TRIP001,06-02-2024 06:11:20,680,-0.093,0.461,9.658,9.669,4.67,normal
ACC0682,TRIP001,06-02-2024 06:11:21,681,-0.223,0.039,9.628,9.631,4.73,normal
ACC0683,TRIP001,06-02-2024 06:11:22,682,0.094,0.299,9.785,9.79,4.65,normal
ACC0684,TRIP001,06-02-2024 06:11:23,683,-0.153,-0.078,10.007,10.009,4.78,normal
ACC0685,TRIP001,06-02-2024 06:11:24,684,0.066,0.064,9.988,9.988,4.73,normal
ACC0686,TRIP001,06-02-2024 06:11:25,685,0.005,0.134,9.853,9.854,4.72,normal
ACC0687,TRIP001,06-02-2024 06:11:26,686,-0.193,0.021,9.907,9.909,4.69,normal
ACC0688,TRIP001,06-02-2024 06:11:27,687,0.122,0.418,9.872,9.881,4.72,normal
ACC0689,TRIP001,06-02-2024 06:11:28,688,-0.211,-0.11,9.752,9.755,4.67,normal
ACC0690,TRIP001,06-02-2024 06:11:29,689,-0.263,-0.313,9.769,9.777,4.72,normal
ACC0691,TRIP001,06-02-2024 06:11:30,690,0.285,0.135,9.937,9.942,4.67,normal
ACC0692,TRIP001,06-02-2024 06:11:31,691,-0.105,-0.047,9.666,9.667,4.68,normal
ACC0693,TRIP001,06-02-2024 06:11:32,692,-0.099,0.223,9.668,9.671,4.71,normal
ACC0694,TRIP001,06-02-2024 06:11:33,693,0.604,-0.243,9.717,9.739,4.67,normal
ACC0695,TRIP001,06-02-2024 06:11:34,694,-0.218,0.052,9.875,9.878,4.64,normal
ACC0696,TRIP001,06-02-2024 06:11:35,695,-0.054,0.048,9.847,9.847,4.58,normal
ACC0697,TRIP001,06-02-2024 06:11:36,696,0.79,-0.047,9.813,9.845,4.55,normal
ACC0698,TRIP001,06-02-2024 06:11:37,697,0.022,-0.181,10.044,10.046,4.46,normal
ACC0699,TRIP001,06-02-2024 06:11:38,698,0.045,0.132,9.56,9.561,4.48,normal
ACC0700,TRIP001,06-02-2024 06:11:39,699,0.495,0.059,9.8,9.813,4.48,normal
ACC0701,TRIP001,06-02-2024 06:11:40,700,0.016,0.574,13.469,13.481,3.98,pothole
ACC0702,TRIP001,06-02-2024 06:11:41,701,0.259,0.679,16.738,16.754,3.48,pothole
ACC0703,TRIP001,06-02-2024 06:11:42,702,0.092,-0.001,9.635,9.636,3.43,normal
ACC0704,TRIP001,06-02-2024 06:11:43,703,0.264,-0.019,9.809,9.812,3.46,normal
ACC0705,TRIP001,06-02-2024 06:11:44,704,0.257,-0.071,10.234,10.238,3.62,normal
ACC0706,TRIP001,06-02-2024 06:11:45,705,0.232,-0.288,9.666,9.673,3.65,normal
ACC0707,TRIP001,06-02-2024 06:11:46,706,-0.073,-0.016,9.5,9.501,3.67,normal
ACC0708,TRIP001,06-02-2024 06:11:47,707,0.463,-0.243,9.748,9.762,3.65,normal
ACC0709,TRIP001,06-02-2024 06:11:48,708,-0.645,-0.095,9.715,9.737,3.58,normal
ACC0710,TRIP001,06-02-2024 06:11:49,709,-0.162,0.049,9.851,9.853,3.6,normal
ACC0711,TRIP001,06-02-2024 06:11:50,710,-0.073,-0.165,9.822,9.823,3.58,normal
ACC0712,TRIP001,06-02-2024 06:11:51,711,0.411,0.233,9.729,9.741,3.5,normal
ACC0713,TRIP001,06-02-2024 06:11:52,712,0.155,-0.134,9.923,9.925,3.53,normal
ACC0714,TRIP001,06-02-2024 06:11:53,713,-0.215,0.21,10.009,10.013,3.55,normal
ACC0715,TRIP001,06-02-2024 06:11:54,714,0.283,-0.104,9.671,9.676,3.61,normal
ACC0716,TRIP001,06-02-2024 06:11:55,715,0.172,-0.018,9.79,9.791,3.65,normal
ACC0717,TRIP001,06-02-2024 06:11:56,716,0.035,-0.1,9.754,9.755,3.64,normal
ACC0718,TRIP001,06-02-2024 06:11:57,717,-0.046,0.018,9.726,9.726,3.62,normal
ACC0719,TRIP001,06-02-2024 06:11:58,718,0.696,0.001,10.056,10.08,3.57,normal
ACC0720,TRIP001,06-02-2024 06:11:59,719,0.326,0.002,10.054,10.059,3.55,normal
ACC0721,TRIP001,06-02-2024 06:12:00,720,0.638,-0.118,9.801,9.823,3.49,normal
ACC0722,TRIP001,06-02-2024 06:12:01,721,0.09,-0.041,9.634,9.634,3.4,normal
ACC0723,TRIP001,06-02-2024 06:12:02,722,0.369,0.099,9.696,9.703,3.39,normal
ACC0724,TRIP001,06-02-2024 06:12:03,723,-0.118,-0.028,9.838,9.838,3.41,normal
ACC0725,TRIP001,06-02-2024 06:12:04,724,-0.05,-0.042,9.877,9.878,3.38,normal
ACC0726,TRIP001,06-02-2024 06:12:05,725,-0.067,0.016,9.874,9.874,3.36,normal
ACC0727,TRIP001,06-02-2024 06:12:06,726,0.339,-0.014,9.699,9.705,3.36,normal
ACC0728,TRIP001,06-02-2024 06:12:07,727,-0.337,-0.367,9.851,9.863,3.27,normal
ACC0729,TRIP001,06-02-2024 06:12:08,728,-0.141,0.2,9.85,9.853,3.23,normal
ACC0730,TRIP001,06-02-2024 06:12:09,729,0.096,-0.287,9.629,9.634,3.22,normal
ACC0731,TRIP001,06-02-2024 06:12:10,730,0.276,-0.007,9.787,9.791,3.19,normal
ACC0732,TRIP001,06-02-2024 06:12:11,731,0.122,0.159,9.966,9.968,3.21,normal
ACC0733,TRIP001,06-02-2024 06:12:12,732,0.137,0.071,9.879,9.88,3.18,normal
ACC0734,TRIP001,06-02-2024 06:12:13,733,-0.011,-0.133,9.706,9.707,3.28,normal
ACC0735,TRIP001,06-02-2024 06:12:14,734,0.335,-0.137,9.806,9.813,3.29,normal
ACC0736,TRIP001,06-02-2024 06:12:15,735,0.073,-0.193,10.017,10.019,3.23,normal
ACC0737,TRIP001,06-02-2024 06:12:16,736,0.361,0.011,9.678,9.685,3.22,normal
ACC0738,TRIP001,06-02-2024 06:12:17,737,-0.455,0.055,9.909,9.92,3.2,normal
ACC0739,TRIP001,06-02-2024 06:12:18,738,0.189,-0.5,9.72,9.735,3.13,normal
ACC0740,TRIP001,06-02-2024 06:12:19,739,0.378,0.039,9.793,9.8,3.12,normal
ACC0741,TRIP001,06-02-2024 06:12:20,740,0.027,0.157,9.644,9.645,3.17,normal
ACC0742,TRIP001,06-02-2024 06:12:21,741,0.31,0.206,9.748,9.755,3.22,normal
ACC0743,TRIP001,06-02-2024 06:12:22,742,0.4,0.09,9.968,9.977,3.2,normal
ACC0744,TRIP001,06-02-2024 06:12:23,743,0.078,0.27,10.103,10.107,3.12,normal
ACC0745,TRIP001,06-02-2024 06:12:24,744,0.381,-0.252,9.832,9.842,3.09,normal
ACC0746,TRIP001,06-02-2024 06:12:25,745,0.162,-0.06,9.859,9.861,3.12,normal
ACC0747,TRIP001,06-02-2024 06:12:26,746,-0.004,0.134,9.757,9.758,3.15,normal
ACC0748,TRIP001,06-02-2024 06:12:27,747,0.453,0.033,9.835,9.845,3.06,normal
ACC0749,TRIP001,06-02-2024 06:12:28,748,-0.132,-0.125,9.777,9.779,2.99,normal
ACC0750,TRIP001,06-02-2024 06:12:29,749,-0.29,-0.015,9.831,9.835,3.04,normal
ACC0751,TRIP001,06-02-2024 06:12:30,750,0.53,0.106,9.745,9.76,3.08,normal
ACC0752,TRIP001,06-02-2024 06:12:31,751,-0.14,0.043,10.068,10.07,3.15,normal
ACC0753,TRIP001,06-02-2024 06:12:32,752,0.009,0.194,9.742,9.744,3.12,normal
ACC0754,TRIP001,06-02-2024 06:12:33,753,-0.383,0.107,9.846,9.854,3.17,normal
ACC0755,TRIP001,06-02-2024 06:12:34,754,0.342,-0.06,9.929,9.936,3.26,normal
ACC0756,TRIP001,06-02-2024 06:12:35,755,0.79,0.154,9.843,9.876,3.28,normal
ACC0757,TRIP001,06-02-2024 06:12:36,756,0.125,-0.115,10.037,10.038,3.32,normal
ACC0758,TRIP001,06-02-2024 06:12:37,757,0.144,0.298,9.926,9.931,3.26,normal
ACC0759,TRIP001,06-02-2024 06:12:38,758,0.471,-0.082,9.602,9.614,3.27,normal
ACC0760,TRIP001,06-02-2024 06:12:39,759,0.007,-0.149,10.038,10.039,3.28,normal
ACC0761,TRIP001,06-02-2024 06:12:40,760,0.084,-0.05,9.741,9.742,3.29,normal
ACC0762,TRIP001,06-02-2024 06:12:41,761,0.004,0.648,9.642,9.664,3.29,normal
ACC0763,TRIP001,06-02-2024 06:12:42,762,-0.041,-0.141,9.7,9.701,3.29,normal
ACC0764,TRIP001,06-02-2024 06:12:43,763,0.379,0.239,9.904,9.915,3.27,normal
ACC0765,TRIP001,06-02-2024 06:12:44,764,0.677,0.356,10.064,10.093,3.25,normal
ACC0766,TRIP001,06-02-2024 06:12:45,765,0.286,0.142,9.888,9.893,3.28,normal
ACC0767,TRIP001,06-02-2024 06:12:46,766,0.265,-0.06,9.981,9.985,3.35,normal
ACC0768,TRIP001,06-02-2024 06:12:47,767,0.291,0.011,9.861,9.865,3.41,normal
ACC0769,TRIP001,06-02-2024 06:12:48,768,0.062,0.14,9.69,9.691,3.43,normal
ACC0770,TRIP001,06-02-2024 06:12:49,769,-0.282,-0.227,10.113,10.12,3.43,normal
ACC0771,TRIP001,06-02-2024 06:12:50,770,0.431,-0.535,9.764,9.789,3.42,normal
ACC0772,TRIP001,06-02-2024 06:12:51,771,-0.067,0.028,9.67,9.67,3.49,normal
ACC0773,TRIP001,06-02-2024 06:12:52,772,0.298,-0.229,9.873,9.88,3.5,normal
ACC0774,TRIP001,06-02-2024 06:12:53,773,0.583,0.211,9.632,9.652,3.46,normal
ACC0775,TRIP001,06-02-2024 06:12:54,774,0.398,-0.264,9.89,9.902,3.43,normal
ACC0776,TRIP001,06-02-2024 06:12:55,775,0.253,0.108,9.856,9.86,3.39,normal
ACC0777,TRIP001,06-02-2024 06:12:56,776,0.11,0.244,9.772,9.776,3.42,normal
ACC0778,TRIP001,06-02-2024 06:12:57,777,0.595,0.382,10.033,10.058,3.42,normal
ACC0779,TRIP001,06-02-2024 06:12:58,778,0.131,-0.035,9.723,9.724,3.41,normal
ACC0780,TRIP001,06-02-2024 06:12:59,779,-0.323,0.116,9.757,9.763,3.47,normal
ACC0781,TRIP001,06-02-2024 06:13:00,780,0.415,0.279,9.683,9.696,3.46,normal
ACC0782,TRIP001,06-02-2024 06:13:01,781,-0.119,-0.312,9.699,9.705,3.42,normal
ACC0783,TRIP001,06-02-2024 06:13:02,782,0.439,-0.548,9.877,9.901,3.41,normal
ACC0784,TRIP001,06-02-2024 06:13:03,783,-0.037,-0.061,9.87,9.87,3.4,normal
ACC0785,TRIP001,06-02-2024 06:13:04,784,0.813,0.039,9.729,9.763,3.38,normal
ACC0786,TRIP001,06-02-2024 06:13:05,785,0.035,0.318,9.881,9.887,3.44,normal
ACC0787,TRIP001,06-02-2024 06:13:06,786,-0.279,-0.097,9.81,9.815,3.43,normal
ACC0788,TRIP001,06-02-2024 06:13:07,787,0.311,0.21,9.745,9.752,3.29,normal
ACC0789,TRIP001,06-02-2024 06:13:08,788,-0.177,-0.24,9.887,9.892,3.39,normal
ACC0790,TRIP001,06-02-2024 06:13:09,789,0.203,0.364,9.851,9.86,3.45,normal
ACC0791,TRIP001,06-02-2024 06:13:10,790,0.197,0.151,9.661,9.664,3.43,normal
ACC0792,TRIP001,06-02-2024 06:13:11,791,0.552,0.186,9.597,9.614,3.49,normal
ACC0793,TRIP001,06-02-2024 06:13:12,792,0.47,-0.055,9.85,9.861,3.46,normal
ACC0794,TRIP001,06-02-2024 06:13:13,793,0.193,0.031,9.742,9.744,3.46,normal
ACC0795,TRIP001,06-02-2024 06:13:14,794,-0.063,0.138,9.703,9.705,3.47,normal
ACC0796,TRIP001,06-02-2024 06:13:15,795,0.184,-0.158,9.74,9.743,3.49,normal
ACC0797,TRIP001,06-02-2024 06:13:16,796,0.512,-0.128,9.781,9.796,3.48,normal
ACC0798,TRIP001,06-02-2024 06:13:17,797,-0.426,-0.03,9.913,9.922,3.52,normal
ACC0799,TRIP001,06-02-2024 06:13:18,798,-0.044,0.107,9.763,9.763,3.54,normal
ACC0800,TRIP001,06-02-2024 06:13:19,799,0.381,-0.133,9.872,9.88,3.46,normal
ACC0801,TRIP001,06-02-2024 06:13:20,800,0.393,-0.309,9.79,9.803,3.45,normal
ACC0802,TRIP001,06-02-2024 06:13:21,801,0.359,0.358,9.772,9.785,3.45,normal
ACC0803,TRIP001,06-02-2024 06:13:22,802,-0.218,0.113,9.95,9.953,3.51,normal
ACC0804,TRIP001,06-02-2024 06:13:23,803,-0.199,-0.175,9.936,9.939,3.55,normal
ACC0805,TRIP001,06-02-2024 06:13:24,804,-0.515,-0.163,9.471,9.486,3.54,normal
ACC0806,TRIP001,06-02-2024 06:13:25,805,0.143,0.07,9.868,9.869,3.58,normal
ACC0807,TRIP001,06-02-2024 06:13:26,806,0.07,-0.302,9.832,9.837,3.61,normal
ACC0808,TRIP001,06-02-2024 06:13:27,807,-0.324,-0.194,9.98,9.987,3.7,normal
ACC0809,TRIP001,06-02-2024 06:13:28,808,-0.04,-0.261,9.71,9.714,3.65,normal
ACC0810,TRIP001,06-02-2024 06:13:29,809,-0.037,0.165,9.512,9.513,3.55,normal
ACC0811,TRIP001,06-02-2024 06:13:30,810,0.683,-0.161,9.978,10.002,3.46,normal
ACC0812,TRIP001,06-02-2024 06:13:31,811,0.358,-0.283,9.652,9.663,3.39,normal
ACC0813,TRIP001,06-02-2024 06:13:32,812,0.263,-0.208,9.65,9.656,3.42,normal
ACC0814,TRIP001,06-02-2024 06:13:33,813,0.57,0.086,9.839,9.856,3.46,normal
ACC0815,TRIP001,06-02-2024 06:13:34,814,0.6,-0.05,9.653,9.672,3.55,normal
ACC0816,TRIP001,06-02-2024 06:13:35,815,0.524,-0.243,9.922,9.939,3.57,normal
ACC0817,TRIP001,06-02-2024 06:13:36,816,0.079,-0.23,9.588,9.591,3.55,normal
